GemCad 4.5
g 96 96.0
y 2 y
I 1.61
H PC 03.084 Fat Marquise
H Covill, Charles W; TFG Newsletter, Jul 93, v14n3p16
a -90.00 0.72091 3 n g3 93 51 45
a -90.00 0.78893 9 n g2 87 57 39
a -90.00 0.91462 15 n g1 81 63 33
a -43.00 0.62377 15 n 1 81 63 33
a -48.00 0.58629 9 n 2 87 57 39
a -52.00 0.56809 3 n 3 93 51 45
a -42.00 0.61882 15 n 4 81 63 33
a -42.00 0.56539 9 n 5 87 57 39
a -42.00 0.54112 3 n 6 93 51 45
a 42.00 0.64103 81 15 n 1 33 63
a 42.00 0.55693 87 9 n 2 39 57
a 42.00 0.51141 93 3 n 3 45 51
a 37.00 0.60700 81 15 n 4 33 63
a 37.00 0.53136 87 9 n 5 39 57
a 37.00 0.49042 93 3 n 6 45 51
a 0.00 0.29438 0 n 7
