GemCad 4.51
g 64 0.0
y 2 y
I 1.54
H PC 04.004 Scissor Variation
H Anon; Lapidary J, Apr 68, p208
a -90.00 0.99518 49 47 17 15
a -90.00 0.65730 63 33 31 1
a -90.00 0.97380 56 40 24 8
a -58.00 0.55742 63 33 31 1
a -51.00 0.56428 62 34 30 2
a -42.00 0.56910 63 33 31 1
a -48.35 0.72766 56 40 24 8
a -48.09 0.76057 50 46 18 14
a -51.69 0.78088 49 47 17 15
a -45.22 0.75616 49 47 17 15
a 58.00 0.58220 1 31 33 63
a 50.94 0.59328 2 30 34 62
a 47.00 0.74409 8 24 40 56
a 31.37 0.57982 1 31 33 63
a 0.00 0.48418 0
a 43.97 0.74315 14 18 46 50
a 47.46 0.76488 15 17 47 49
a 38.32 0.72085 15 17 47 49
