GemCad 4.51
g 64 64.0
y 1 y
I 1.54
H PC 05.072 FVS-130
H Van Sant, Fred: Star Cuts III, p130
a -90.00 0.62500 2 6 10 14 18 46 50 54 58 62
a 37.00 0.37767 0 8 16 48 56
a 43.34 0.42364 2 6 10 14 50 54 58 62
a 24.54 0.32601 4 12 52 60
a 0.00 0.21278 0
a 23.00 0.32493 19 45
a 45.19 0.43826 18 46
a 43.38 0.44546 20 44
a 37.68 0.41994 21 43
a -90.00 0.65631 20 44
a 25.00 0.39439 23 41
a -90.00 0.72995 22 42
a 42.61 0.48880 22 42
a 42.54 0.56460 24 40
a -90.00 0.84304 24 40
a 28.41 0.51758 28 36
a -42.77 0.44587 62 2
a -43.62 0.45233 58 6
a -45.39 0.46547 54 10
a -51.93 0.51006 50 14
a -53.96 0.52258 46 18
a -44.07 0.47749 44 20
a -41.00 0.50095 42 22
a -41.00 0.57515 40 24
a -44.93 0.46857 51 13
a -44.79 0.47427 45 19
a -41.50 0.44414 60 4
a -41.50 0.48339 43 21
a -41.50 0.47012 48 16
