GemCad 4.41
g 120 0.0
y 1 y
I 1.54
a -90.00 0.97269 0
a -90.00 0.95804 114 6
a -90.00 0.91553 108 12
a -90.00 0.84932 102 18
a -90.00 0.76589 96 24
a -90.00 0.69730 91 29
a -90.00 0.63906 86 34
a -90.00 0.60928 82 38
a -90.00 0.61260 80 40
a -90.00 0.63507 78 42
a -90.00 0.67928 76 44
a -58.00 0.82489 0
a -58.00 0.81247 114 6
a -58.00 0.77642 108 12
a -58.00 0.72027 102 18
a -58.00 0.64951 96 24
a -58.00 0.59134 91 29
a -58.00 0.54195 86 34
a -58.00 0.51670 82 38
a -58.00 0.51952 80 40
a -58.00 0.53857 78 42
a -58.00 0.57606 76 44
a -50.00 0.74873 117 3
a -50.00 0.72657 111 9
a -50.00 0.68440 105 15
a -50.00 0.62637 99 21
a -50.00 0.56527 93.5 26.5
a -50.00 0.51627 88.5 31.5
a -50.00 0.48172 84 36
a -50.00 0.46865 81 39
a -50.00 0.47854 79 41
a -50.00 0.50412 77 43
a -41.00 0.66406 0
a -41.00 0.65445 114 6
a -41.00 0.62656 108 12
a -41.00 0.58312 102 18
a -41.00 0.52772 96 24
a -41.00 0.48038 91 29
a -41.00 0.44169 86 34
a -41.00 0.41547 82 38
a -41.00 0.41228 80 40
a -41.00 0.42816 78 42
a -40.50 0.42741 84 36
a 55.00 0.81690 0
a 55.00 0.80490 114 6
a 55.00 0.77008 108 12
a 55.00 0.71584 102 18
a 55.00 0.64750 96 24
a 55.00 0.59131 91 29
a 55.00 0.54361 86 34
a 55.00 0.51921 82 38
a 55.00 0.52193 80 40
a 55.00 0.54034 78 42
a 55.00 0.57655 76 44
a 40.00 0.65513 117 3
a 40.00 0.63653 111 9
a 40.00 0.60115 105 15
a 40.00 0.55246 99 21
a 40.00 0.50118 93.5 26.5
a 40.00 0.46007 88.5 31.5
a 40.00 0.43029 84 36
a 40.00 0.42011 81 39
a 40.00 0.42841 79 41
a 40.00 0.44987 77 43
a 30.00 0.53393 0
a 30.00 0.52661 114 6
a 30.00 0.50535 108 12
a 30.00 0.47225 102 18
a 30.00 0.43004 96 24
a 30.00 0.39416 91 29
a 30.00 0.36397 86 34
a 30.00 0.34490 82 38
a 30.00 0.34346 80 40
a 30.00 0.35544 78 42
a 30.00 0.38860 44 76
a 0.00 0.13369 0
