GemCad 4.51
g 96 0.0
y 16 n
I 1.54
H PC 01.129  Pool of Light
H Walker, Dick: FACETS, Feb 75, p5
a -90.00 1.00000 0 6 12 18 24 30 36 42 48 54 60 66 72 78 84 90
a 85.00 1.02269 0 6 12 18 24 30 36 42 48 54 60 66 72 78 84 90
a 57.00 1.03177 0 6 12 18 24 30 36 42 48 54 60 66 72 78 84 90
a 52.00 1.02247 3 9 15 21 27 33 39 45 51 57 63 69 75 81 87 93
a 42.00 1.00702 3 9 15 21 27 33 39 45 51 57 63 69 75 81 87 93
a 37.62 0.99874 0 6 12 18 24 30 36 42 48 54 60 66 72 78 84 90
a 32.00 0.99697 3 9 15 21 27 33 39 45 51 57 63 69 75 81 87 93
a 36.00 0.99731 0 6 12 18 24 30 36 42 48 54 60 66 72 78 84 90
a 27.00 1.00118 0 6 12 18 24 30 36 42 48 54 60 66 72 78 84 90
a 0.00 0.91619 0
a -85.00 0.97378 0 90 84 78 72 66 60 54 48 42 36 30 24 18 12 6
a -63.00 0.79169 93 87 81 75 69 63 57 51 45 39 33 27 21 15 9 3
a -58.00 0.75349 0 90 84 78 72 66 60 54 48 42 36 30 24 18 12 6
a -53.00 0.73614 93 87 81 75 69 63 57 51 45 39 33 27 21 15 9 3
a -48.00 0.73353 0 90 84 78 72 66 60 54 48 42 36 30 24 18 12 6
a -43.00 0.74052 93 87 81 75 69 63 57 51 45 39 33 27 21 15 9 3
a -42.00 0.74796 0 90 84 78 72 66 60 54 48 42 36 30 24 18 12 6
a -90.00 1.01500 3 9 15 21 27 33 39 45 51 57 63 69 75 81 87 93
