GemCad 4.51
g 96 0.0
y 2 y
I 1.54
H PC 29.035 Endfire #2
H Deazley, William R: New Mexico Facetor, Nov/Dec 96
a -40.99 0.45409 11 85 n 1 59 37
a -90.00 0.69231 11 85 n G1 59 37
a -45.58 0.43188 9 87 n 2 57 39
a -46.54 0.42443 8 88 n 3 56 40
a -46.99 0.42226 6 90 n 4 54 42
a -90.00 0.60468 9 87 n G2 57 39
a -90.00 0.58474 8 88 n G3 56 40
a -90.00 0.57742 6 90 n G4 54 42
a -45.77 0.41724 7 89 n 5 55 41
a -44.92 0.41778 7 89 n 7 55 41
a -42.38 0.43803 10 86 n 6 58 38
a -42.07 0.43799 10 86 n 8 58 38
a 51.69 0.46418 90 6 n 1 42 54
a 50.23 0.46090 88 8 n 2 40 56
a 48.55 0.46507 87 9 n 3 39 57
a 42.40 0.48009 85 11 n 4 37 59
a 49.27 0.45296 89 7 n 5 41 55
a 43.41 0.45961 86 10 n 6 38 58
a 22.71 0.37791 89 7 n 7 41 55
a 20.00 0.37292 86 10 n 8 38 58
a 0.00 0.26188 0 n 9
