GemCad 4.51
g 96 0.0
y 2 y
I 1.54
H PC 02.018 Oval With Split Mains
H Bailey, Roy M: Facetier, Nov 67
a -45.20 0.59846 92 52 44 4
a -41.00 0.64095 86 58 38 10
a -37.95 0.66966 74 70 26 22
a -46.12 0.58865 94 50 46 2
a -39.45 0.68443 75 69 27 21
a -90.00 1.07784 75 69 27 21
a -42.01 0.65925 85 59 37 11
a -90.00 0.98563 85 59 37 11
a -90.00 0.80837 93 51 45 3
a -48.03 0.60062 93 51 45 3
a 38.94 0.65591 11 37 59 85
a 40.68 0.73801 21 27 69 75
a 39.93 0.55467 3 45 51 93
a 37.00 0.52912 2 46 50 94
a 36.89 0.54399 4 44 52 92
a 34.29 0.52125 3 45 51 93
a 0.00 0.36079 0
a 38.69 0.71763 22 26 70 74
a 23.86 0.57637 16 32 64 80
a 37.00 0.62570 10 38 58 86
