GemCad 4.51
g 96 48.0
y 4 n
I 1.54
H PC 07.071 Mom's Cut
H Ochsner, Dick; New Mexico Facetor, Jun 88
H CC/W=0.135     S/W=0.808
a 42.00 0.54633 0 24 48 72
a 28.00 0.49018 12 36 60 84
a 34.00 0.47974 23 47 71 95
a 24.00 0.40077 19 43 67 91
a 10.00 0.33472 19 43 67 91
a 23.95 0.45119 12 36 60 84
a 0.00 0.28590 48
a -90.00 0.81648 0 24 48 72
a -90.00 1.04412 12 36 60 84
a -45.00 0.76140 84 60 36 12
a -57.00 0.70255 0 72 48 24
a -49.00 0.66889 73 49 25 1
a -46.00 0.66697 74 50 26 2
a -43.00 0.67827 76 52 28 4
a -40.00 0.73540 84 60 36 12
a -39.50 0.73589 84 60 36 12
a -34.59 0.76353 84 60 36 12
