GemCad 4.41
g 80 40.0
y 1 y
I 1.54
a 15.00 0.40250 16 32 48 64
a 16.00 0.40056 0
a 35.40 0.47503 6 74
a 35.00 0.47850 9 71
a -90.00 0.81472 6 74
a 45.00 0.56634 12 68
a -90.00 0.79715 12 68
a 45.00 0.60191 20 60
a -90.00 0.84745 20 60
a 35.00 0.52728 23 57
a -90.00 0.91184 28 52
a 34.03 0.52374 25 55
a 45.00 0.64744 28 52
a 44.00 0.67732 33 47
a -90.00 0.97113 33 47
a 24.16 0.46824 39 41
a -67.50 0.91063 47 33
a -68.00 0.85858 52 28
a -68.00 0.79888 60 20
a -68.00 0.75228 68 12
a -58.00 0.70951 74 6
a -58.00 0.72150 71 9
a -58.00 0.79357 57 23
a -58.00 0.80747 55 25
a -48.93 0.87115 42 38
a -43.00 0.84084 64 16
a -43.00 0.90023 48 32
a -43.43 0.79765 0
