GemCad 4.41
g 96 48.0
y 1 y
I 1.54
H 32.015 Cone Barion
H Watermeyer, B(Steele); Diamond Cutting 4th ed p224
H Crown is intended to match Watermeyer. Pavilion is
H added to match crown.
a -90.00 0.56701 16 80
a -90.00 0.49790 50 46
a -90.00 0.57078 62 34
a -90.00 0.50975 54 42
a -90.00 0.52943 58 38
a -90.00 0.54335 60 36
a -72.86 0.58146 80 16
a -78.77 0.53295 60 36
a -49.55 0.60693 70 26
a -41.00 0.66218 73 23
a -35.77 0.71179 84 12
a -41.00 0.66239 56 40
a -36.84 0.70448 83 13
a -37.44 0.70003 81 15
a -47.15 0.62571 52 44
a -74.05 0.50888 52 44
a -34.86 0.75718 95 1
a -35.39 0.72600 86 10
a -49.93 0.60601 69 27
a -48.47 0.61765 50 46
a 40.00 0.37613 36 60
a 40.00 0.40356 16 80
a 40.00 0.33615 44 52
a 34.17 0.30945 43 53
a 24.15 0.27137 46 50
a 0.00 0.19029 48
a 12.76 0.25239 35 61
a 19.06 0.29233 18 78
a 32.00 0.36440 16 80
a 17.42 0.30991 13 83
a 16.91 0.36115 5 91
a 24.88 0.33346 24 72
a 26.41 0.32739 31 65
