GemCad 4.51
g 64 0.0
y 2 y
I 1.54
H PC 02.010 Step Cut Oval
H Anon: Lapidary J, Apr 55, p80
a -90.00 0.93772 50 46 18 14
a -90.00 0.72812 62 34 30 2
a -55.00 0.59441 62 34 30 2
a -90.00 0.83499 56 40 24 8
a -90.00 0.75563 60 36 28 4
a -54.00 0.60921 60 36 28 4
a -51.00 0.65218 56 40 24 8
a -47.72 0.69724 50 46 18 14
a -48.00 0.56919 62 34 30 2
a -46.94 0.58077 60 36 28 4
a -43.84 0.61354 56 40 24 8
a -40.53 0.64649 50 46 18 14
a -44.00 0.56767 62 34 30 2
a -42.94 0.57772 60 36 28 4
a -39.86 0.60574 56 40 24 8
a -36.63 0.63328 50 46 18 14
a -41.00 0.57556 62 34 30 2
a -39.95 0.58463 60 36 28 4
a -36.93 0.60961 56 40 24 8
a -33.80 0.63376 50 46 18 14
a 42.00 0.52196 2 30 34 62
a 40.95 0.53052 4 28 36 60
a 38.14 0.55243 8 24 40 56
a 34.96 0.57563 14 18 46 50
a 27.00 0.42614 2 30 34 62
a 26.15 0.42931 4 28 36 60
a 23.96 0.43707 8 24 40 56
a 21.59 0.44472 14 18 46 50
a 0.00 0.26209 0
