GemCad 4.51
g 80 0.0
y 2 y
I 1.54
H PC 03.085 Diamond Marquise
H Covill, Charles W; New Mexico Facetor, Nov 93
a -40.20 0.29500 79 n 1 1 39 41
a -39.30 0.29888 78 n 2 2 38 42
a -90.00 0.45704 79 n g1 1 39 41
a -90.00 0.48381 3 77 n g2 43 37
a -40.40 0.31357 3 77 n 3 43 37
a -40.40 0.33127 4 76 n 4 44 36
a -42.00 0.35817 5 75 n 5 45 35
a -90.00 0.53528 5 75 n g3 45 35
a -42.00 0.41204 7 73 n 6 47 33
a -39.90 0.45741 9 71 n 7 49 31
a -90.00 0.61578 7 73 n g4 47 33
a -90.00 0.71309 9 71 n g5 49 31
a 40.00 0.47874 71 9 n a 31 49
a 41.10 0.42485 73 7 n b 33 47
a 50.30 0.42884 75 5 n c 35 45
a 59.60 0.43076 77 3 n d 37 43
a 65.50 0.42693 79 1 n e 39 41
a 51.60 0.38966 79 n f 1 39 41
a 46.70 0.38501 77 n g 3 37 43
a 39.00 0.37196 75 n h 5 35 45
a 34.00 0.37705 73 n i 7 33 47
a 30.40 0.39849 71 n j 9 31 49
a 21.18 0.33133 71 9 n k 31 49
a 22.50 0.31078 73 7 n l 33 47
a 25.40 0.30881 75 5 n m 35 45
a 31.30 0.32883 77 3 n n 37 43
a 35.00 0.33911 79 1 n o 39 41
a 0.00 0.21985 0 n t
