GemCad 4.51
g -96 96.0
y 2 n
I 1.54
H Illusion; Evan A. Williams
a -90.00 0.62544 64 16
a -90.00 0.50271 0 48
a -90.00 0.97021 80 32
a 50.00 0.40013 0 48
a 50.00 0.49414 16 64
a 50.00 0.75826 80 32
a 40.00 0.38372 0 48
a 40.00 0.46260 64 16
a 20.00 0.36108 0 48
a 20.00 0.40306 64 16
a 0.00 0.30766 0
a -48.00 0.38923 0 48
a -48.00 0.48044 16 64
a -48.00 0.73665 80 32
a -44.00 0.40300 95 47
a -44.00 0.38491 1 49
a -44.00 0.46032 15 63
a -44.00 0.48485 17 65
a -40.00 0.38901 3 51
a -40.00 0.43972 13 61
a -40.00 0.50742 19 67
