GemCad 4.51
g 64 32.0
y 2 y
I 1.54
H PC 02.039 Aztec Oval
H Taylor, W: Lapidary J, Feb 78
a 57.00 0.67253 2 30 34 62
a 56.00 0.68296 6 26 38 58
a 54.00 0.74910 10 22 42 54
a 52.00 0.77287 14 18 46 50
a 41.00 0.58306 6 26 38 58
a 26.00 0.56936 6 26 38 58
a 0.00 0.48729 32
a 42.00 0.62635 2 30 34 62
a 44.99 0.73128 12 20 44 52
a -43.00 0.61295 62 34 30 2
a -43.00 0.62870 58 38 26 6
a -43.00 0.69837 54 42 22 10
a -44.02 0.74229 50 46 18 14
a -90.00 0.92594 10 22 42 54
a -90.00 0.82380 6 26 38 58
a -50.00 0.65557 58 38 26 6
a -50.00 0.63879 62 34 30 2
a -90.00 0.80197 30 34 62 2
a -90.00 0.98079 18 46 50 14
a -50.00 0.73382 54 42 22 10
a -50.00 0.77583 50 46 18 14
