GemCad 4.51
g 96 48.0
y 3 y
I 1.54
H PC 13.051 Spiderweb Stacked
H Williams, Michael: Facets, Jun 88, 93 (diag only)
a -90.00 0.87304 89 71 57 39 25 7
a -90.00 0.81766 93 67 61 35 29 3
a -66.66 0.80163 89 71 57 39 25 7
a -68.00 0.75811 93 67 61 35 29 3
a -55.47 0.74911 88 72 56 40 24 8
a -56.73 0.72500 92 68 60 36 28 4
a -50.00 0.69784 92 68 60 36 28 4
a -48.65 0.71718 88 72 56 40 24 8
a -45.00 0.71458 87 73 55 41 23 9
a -45.86 0.70383 91 69 59 37 27 5
a -43.00 0.71010 91 69 59 37 27 5
a -42.15 0.71988 87 73 55 41 23 9
a 52.00 0.71042 7 25 39 57 71 89
a 52.00 0.66678 3 29 35 61 67 93
a 42.00 0.58017 2 30 34 62 66 94
a 42.00 0.62605 6 26 38 58 70 90
a 39.00 0.60496 6 26 38 58 70 90
a 39.00 0.56181 2 30 34 62 66 94
a 25.00 0.45841 1 31 33 63 65 95
a 25.00 0.49194 5 27 37 59 69 91
a 0.00 0.25974 48
