GemCad 4.51
g 96 48.0
y 1 y
I 1.54
H PC 05.001 Bar Pendeloque
H Soukup, Edward: Facet Cutters Hndbk (1962) p60
a -90.00 0.56702 69 27
a -90.00 0.61387 66 30
a -90.00 0.68029 60 36
a -90.00 0.70516 55 41
a -90.00 0.71496 49 47
a -90.00 0.52782 72 24
a -90.00 0.48367 81 15
a -90.00 0.51681 73 23
a -90.00 0.49682 75 21
a -90.00 0.48004 77 19
a -90.00 0.47095 79 17
a -90.00 0.55677 83 13
a -5.00 0.98831 90 6
a -10.00 0.93839 90 6
a -15.00 0.89884 90 6
a -25.00 0.83105 90 6
a -35.00 0.77009 90 6
a -45.00 0.72123 90 6
a -55.00 0.69719 90 6
a 55.00 0.59181 6 90
a 45.00 0.58718 6 90
a 35.00 0.61331 6 90
a 25.00 0.65539 6 90
a 15.00 0.72038 6 90
a 10.00 0.76399 6 90
a 5.00 0.82132 6 90
