GemCad 4.51
g -96 48.0
y 2 n
I 1.54
H PC 43.008 Twin Triangle Reverse
H Giacomini, Afton; Gems & Min, Jan 72
H Same as 33.020.
a -90.00 0.50271 48 0
a -90.00 0.87342 32 80
a -90.00 0.67966 64 16
a -62.00 0.44387 48 0
a -60.00 0.58860 64 16
a -60.00 0.75641 32 80
a -55.00 0.44215 48 0
a -53.00 0.57374 64 16
a -52.00 0.72360 80 32
a -48.00 0.45619 48 0
a -46.00 0.57326 64 16
a -43.50 0.70152 80 32
a -41.00 0.48180 0 48
a -41.00 0.58125 64 16
a 40.05 0.35032 48 0
a 39.00 0.57692 32 80
a 40.11 0.46470 64 16
a 32.25 0.34565 46 94
a 32.00 0.32807 50 2
a 0.00 0.22666 48
a 34.16 0.45255 18 66
a 35.00 0.42931 14 62
a 36.30 0.54715 33 81
a 36.48 0.55730 31 79
