GemCad 4.51
g 64 0.0
y 2 y
I 1.54
H PC 03.004 Step Cut Marquise
H Anon.; Lapidary J, Jun 60, p414
a -90.00 1.03106 53 43 21 11
a -90.00 0.95195 55 41 23 9
a -90.00 0.88475 57 39 25 7
a -90.00 0.83210 59 37 27 5
a -90.00 0.79583 61 35 29 3
a -90.00 0.77735 63 33 31 1
a -55.00 0.63006 63 33 31 1
a -55.00 0.64520 61 35 29 3
a -55.00 0.67491 59 37 27 5
a -55.00 0.71804 57 39 25 7
a -55.00 0.77309 55 41 23 9
a -55.00 0.83789 53 43 21 11
a -50.00 0.60663 63 33 31 1
a -50.00 0.62078 61 35 29 3
a -50.00 0.64857 59 37 27 5
a -50.00 0.68890 57 39 25 7
a -50.00 0.74038 55 41 23 9
a -50.00 0.80098 53 43 21 11
a -45.00 0.59634 63 33 31 1
a -45.00 0.60941 61 35 29 3
a -45.00 0.63505 59 37 27 5
a -45.00 0.67229 57 39 25 7
a -45.00 0.71980 55 41 23 9
a -45.00 0.77574 53 43 21 11
a -40.00 0.71059 55 41 23 9
a -40.00 0.66740 57 39 25 7
a -40.00 0.63355 59 37 27 5
a -40.00 0.61024 61 35 29 3
a -40.00 0.59836 63 33 31 1
a -35.00 0.67868 57 39 25 7
a -35.00 0.64741 59 37 27 5
a -35.00 0.62661 61 35 29 3
a -35.00 0.61601 63 33 31 1
a 35.00 0.48417 1 31 33 63
a 35.00 0.49478 3 29 35 61
a 35.00 0.51558 5 27 37 59
a 35.00 0.54578 7 25 39 57
a 35.00 0.58432 9 23 41 55
a 35.00 0.62970 11 21 43 53
a 30.00 0.44694 1 31 33 63
a 30.00 0.45618 3 29 35 61
a 30.00 0.47431 5 27 37 59
a 30.00 0.50064 7 25 39 57
a 30.00 0.53424 9 23 41 55
a 30.00 0.57379 11 21 43 53
a 0.00 0.29272 0
