GemCad 4.41_MacGem
g 64  0.0
y 16  n
I 1.76
a -52.80 0.80859 0 4 8 12 16 20 24 28 32 36 40 44 48 52 56 60
a -47.71 0.76774 2 6 10 14 18 22 26 30 34 38 42 46 50 54 58 62
a -43.34 0.74941 0 4 8 12 16 20 24 28 32 36 40 44 48 52 56 60
a -41.00 0.75065 2 6 10 14 18 22 26 30 34 38 42 46 50 54 58 62
a -90.00 1.00000 0 4 8 12 16 20 24 28 32 36 40 44 48 52 56 60
a 42.08 0.68338 0 4 8 12 16 20 24 28 32 36 40 44 48 52 56 60
a 37.00 0.62787 2 6 10 14 18 22 26 30 34 38 42 46 50 54 58 62
a 32.89 0.59647 0 4 8 12 16 20 24 28 32 36 40 44 48 52 56 60
a 27.25 0.56408 2 6 10 14 18 22 26 30 34 38 42 46 50 54 58 62
a 0.00 0.36387 1
